time,direction,vehicle
2025-09-25 17:17:07,North,truck
2025-09-25 17:17:07,North,bus
2025-09-25 17:17:07,North,bus
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,truck
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,truck
2025-09-25 17:17:07,North,bus
2025-09-25 17:17:07,North,bus
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,truck
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:07,North,car
2025-09-25 17:17:09,North,truck
2025-09-25 17:17:09,North,bus
2025-09-25 17:17:09,North,bus
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,truck
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:09,North,car
2025-09-25 17:17:10,North,truck
2025-09-25 17:17:10,North,bus
2025-09-25 17:17:10,North,bus
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,truck
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:10,North,car
2025-09-25 17:17:11,North,truck
2025-09-25 17:17:11,North,bus
2025-09-25 17:17:11,North,bus
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,truck
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:11,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,bus
2025-09-25 17:17:12,North,bus
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:12,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,bus
2025-09-25 17:17:13,North,bus
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,truck
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:13,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,bus
2025-09-25 17:17:14,North,bus
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,truck
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:14,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,bus
2025-09-25 17:17:16,North,bus
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,truck
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:16,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,bus
2025-09-25 17:17:17,North,bus
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,truck
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:17,North,car
2025-09-25 17:17:18,East,truck
2025-09-25 17:17:18,East,car
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:18,East,bus
2025-09-25 17:17:18,East,bus
2025-09-25 17:17:18,East,bus
2025-09-25 17:17:18,East,car
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:18,East,motorbike
2025-09-25 17:17:19,East,truck
2025-09-25 17:17:19,East,bus
2025-09-25 17:17:19,East,car
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:19,East,bus
2025-09-25 17:17:19,East,bus
2025-09-25 17:17:19,East,car
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:19,East,motorbike
2025-09-25 17:17:20,East,truck
2025-09-25 17:17:20,East,bus
2025-09-25 17:17:20,East,car
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:20,East,bus
2025-09-25 17:17:20,East,bus
2025-09-25 17:17:20,East,car
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:20,East,motorbike
2025-09-25 17:17:21,East,truck
2025-09-25 17:17:21,East,bus
2025-09-25 17:17:21,East,bus
2025-09-25 17:17:21,East,car
2025-09-25 17:17:21,East,motorbike
2025-09-25 17:17:21,East,bus
2025-09-25 17:17:21,East,car
2025-09-25 17:17:21,East,motorbike
2025-09-25 17:17:21,East,motorbike
2025-09-25 17:17:21,East,motorbike
2025-09-25 17:17:21,East,motorbike
2025-09-25 17:17:22,East,truck
2025-09-25 17:17:22,East,bus
2025-09-25 17:17:22,East,car
2025-09-25 17:17:22,East,motorbike
2025-09-25 17:17:22,East,bus
2025-09-25 17:17:22,East,bus
2025-09-25 17:17:22,East,motorbike
2025-09-25 17:17:22,East,motorbike
2025-09-25 17:17:22,East,motorbike
2025-09-25 17:17:22,East,motorbike
2025-09-25 17:17:23,South,bus
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,truck
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,car
2025-09-25 17:17:23,South,motorbike
2025-09-25 17:17:24,South,bus
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,truck
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,motorbike
2025-09-25 17:17:24,South,car
2025-09-25 17:17:24,South,motorbike
2025-09-25 17:17:24,South,motorbike
2025-09-25 17:17:25,South,bus
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,truck
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,motorbike
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,car
2025-09-25 17:17:25,South,motorbike
2025-09-25 17:17:25,South,motorbike
2025-09-25 17:17:26,South,bus
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,car
2025-09-25 17:17:26,South,motorbike
2025-09-25 17:17:26,South,motorbike
2025-09-25 17:17:27,South,bus
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,car
2025-09-25 17:17:27,South,motorbike
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,truck
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,motorbike
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,car
2025-09-25 17:17:29,West,motorbike
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,truck
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,motorbike
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,car
2025-09-25 17:17:30,West,motorbike
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,truck
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,motorbike
2025-09-25 17:17:31,West,car
2025-09-25 17:17:31,West,motorbike
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,truck
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,motorbike
2025-09-25 17:17:32,West,car
2025-09-25 17:17:32,West,motorbike
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,truck
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,motorbike
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,car
2025-09-25 17:17:33,West,motorbike
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,bus
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,truck
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:34,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,truck
2025-09-25 17:17:35,North,bus
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,truck
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:35,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,truck
2025-09-25 17:17:36,North,bus
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,truck
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
2025-09-25 17:17:36,North,car
